;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000004	0xE9BD0800  	134277565
0x8000008	0xEA390800  	134277689
0x800000C	0xEA390800  	134277689
0x8000010	0xEA390800  	134277689
0x8000014	0xEA390800  	134277689
0x8000018	0xEA390800  	134277689
0x800001C	0xEA390800  	134277689
0x8000020	0xEA390800  	134277689
0x8000024	0xEA390800  	134277689
0x8000028	0xEA390800  	134277689
0x800002C	0xEA390800  	134277689
0x8000030	0xEA390800  	134277689
0x8000034	0xEA390800  	134277689
0x8000038	0xEA390800  	134277689
0x800003C	0xEA390800  	134277689
0x8000040	0xEA390800  	134277689
0x8000044	0xEA390800  	134277689
0x8000048	0xEA390800  	134277689
0x800004C	0xEA390800  	134277689
0x8000050	0xEA390800  	134277689
0x8000054	0xEA390800  	134277689
0x8000058	0xEA390800  	134277689
0x800005C	0xEA390800  	134277689
0x8000060	0xEA390800  	134277689
0x8000064	0xEA390800  	134277689
0x8000068	0xEA390800  	134277689
0x800006C	0xEA390800  	134277689
0x8000070	0xEA390800  	134277689
0x8000074	0xEA390800  	134277689
0x8000078	0xEA390800  	134277689
0x800007C	0xEA390800  	134277689
0x8000080	0xEA390800  	134277689
0x8000084	0xEA390800  	134277689
0x8000088	0xEA390800  	134277689
0x800008C	0xEA390800  	134277689
0x8000090	0xEA390800  	134277689
0x8000094	0xEA390800  	134277689
0x8000098	0xEA390800  	134277689
0x800009C	0xEA390800  	134277689
0x80000A0	0xEA390800  	134277689
0x80000A4	0xEA390800  	134277689
0x80000A8	0xEA390800  	134277689
0x80000AC	0xEA390800  	134277689
0x80000B0	0xEA390800  	134277689
0x80000B4	0xEA390800  	134277689
0x80000B8	0xEA390800  	134277689
0x80000BC	0xEA390800  	134277689
0x80000C0	0xEA390800  	134277689
0x80000C4	0xEA390800  	134277689
0x80000C8	0xEA390800  	134277689
0x80000CC	0xEA390800  	134277689
0x80000D0	0xEA390800  	134277689
0x80000D4	0xEA390800  	134277689
0x80000D8	0xEA390800  	134277689
0x80000DC	0xEA390800  	134277689
0x80000E0	0xEA390800  	134277689
0x80000E4	0xEA390800  	134277689
0x80000E8	0xEA390800  	134277689
0x80000EC	0xE5250800  	134276389
0x80000F0	0xEA390800  	134277689
0x80000F4	0xE5610800  	134276449
0x80000F8	0xEA390800  	134277689
0x80000FC	0xEA390800  	134277689
0x8000100	0xEA390800  	134277689
0x8000104	0xEA390800  	134277689
0x8000108	0xEA390800  	134277689
0x800010C	0xEA390800  	134277689
0x8000110	0xEA390800  	134277689
0x8000114	0xEA390800  	134277689
0x8000118	0xEA390800  	134277689
0x800011C	0xEA390800  	134277689
0x8000120	0xEA390800  	134277689
0x8000124	0xEA390800  	134277689
0x8000128	0xEA390800  	134277689
0x800012C	0xEA390800  	134277689
0x8000130	0xEA390800  	134277689
0x8000134	0xEA390800  	134277689
0x8000138	0xEA390800  	134277689
0x800013C	0xEA390800  	134277689
0x8000140	0xEA390800  	134277689
0x8000144	0xEA390800  	134277689
0x8000148	0xEA390800  	134277689
0x800014C	0xEA390800  	134277689
0x8000150	0xEA390800  	134277689
0x8000154	0xEA390800  	134277689
0x8000158	0xEA390800  	134277689
0x800015C	0xEA390800  	134277689
0x8000160	0xEA390800  	134277689
0x8000164	0xEA390800  	134277689
0x8000168	0xEA390800  	134277689
0x800016C	0xEA390800  	134277689
0x8000170	0xEA390800  	134277689
0x8000174	0xEA390800  	134277689
0x8000178	0xEA390800  	134277689
0x800017C	0xEA390800  	134277689
0x8000180	0xEA390800  	134277689
0x8000184	0xEA390800  	134277689
0x8000188	0xEA390800  	134277689
0x800018C	0xEA390800  	134277689
0x8000190	0xEA390800  	134277689
0x8000194	0xEA390800  	134277689
0x8000198	0xEA390800  	134277689
0x800019C	0xEA390800  	134277689
0x80001A0	0xEA390800  	134277689
0x80001A4	0xEA390800  	134277689
0x80001A8	0xEA390800  	134277689
0x80001AC	0xEA390800  	134277689
0x80001B0	0xEA390800  	134277689
0x80001B4	0xEA390800  	134277689
0x80001B8	0xEA390800  	134277689
0x80001BC	0xEA390800  	134277689
0x80001C0	0xEA390800  	134277689
0x80001C4	0xEA390800  	134277689
; end of ____SysVT
_main:
;MyProject_TA_main.c, 20 :: 		void main() {
0x800E9BC	0xF7FFFDDE  BL	134276476
0x800E9C0	0xF000F820  BL	134277636
0x800E9C4	0xF013FC20  BL	134357512
0x800E9C8	0xF000F80A  BL	134277600
0x800E9CC	0xF013FBCE  BL	134357356
;MyProject_TA_main.c, 22 :: 		Start_TP();
0x800E9D0	0xF7FFFC84  BL	_Start_TP+0
;MyProject_TA_main.c, 24 :: 		systemInit();
0x800E9D4	0xF7FFF9DC  BL	_systemInit+0
;MyProject_TA_main.c, 25 :: 		applicationInit();
0x800E9D8	0xF7FFFCAA  BL	_applicationInit+0
;MyProject_TA_main.c, 26 :: 		}
L_end_main:
L__main_end_loop:
0x800E9DC	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_F7xx.c, 86 :: 		
0x800E4E8	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 88 :: 		
0x800E4EA	0xF04F0900  MOV	R9, #0
;__Lib_System_F7xx.c, 89 :: 		
0x800E4EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_F7xx.c, 90 :: 		
0x800E4F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_F7xx.c, 91 :: 		
0x800E4F6	0xDC04    BGT	L_loopFZs
;__Lib_System_F7xx.c, 92 :: 		
0x800E4F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_F7xx.c, 93 :: 		
